;7.5.;28.5.;11.6.;17.6.;18.6.;2.7.;6.8.;20.8.;3.9.;24.9.
Laurinlounge;1;1;1;1;0;0;1;0;0;0
Lucky Day;1;0;0;0;0;0;0;0;0;0
Lost on You;1;0;0;0;0;0;0;0;0;0
Nothing Breaks Like a Heart;1;1;0;0;0;0;0;0;0;0
Run;1;1;0;1;0;0;1;0;0;1
Waiting for the Summer;1;0;0;0;0;0;0;0;0;1
Unsere Lieder;1;0;0;0;0;0;0;0;0;0
What lovers do;1;0;0;0;0;0;0;0;0;0
Rambla;1;0;0;0;0;0;0;0;0;0
Devi solo ballare;1;0;0;0;0;0;0;0;0;0
Ritmo Con Aché;1;0;0;0;0;0;0;0;0;0
Pelota;1;1;0;0;0;0;0;1;0;0
If I Ever Feel Better;1;0;0;0;0;0;0;0;1;0
Save Your Tears;1;0;1;0;0;0;0;0;0;0
Bonfire Heart;1;0;0;0;0;0;0;0;0;0
La Libertad;1;0;0;0;0;0;1;0;0;0
Dancing With A Stranger;1;0;0;0;0;0;0;0;0;0
Ich will nur daß du weißt;1;0;0;0;0;0;0;0;0;0
Columbo;1;0;1;1;0;0;1;0;0;0
Junge Römer;1;0;0;0;0;0;0;0;0;0
Treasure;1;0;1;0;0;0;0;0;0;0
Love Never Felt So Good;1;0;0;0;0;0;0;0;0;0
Wot;1;0;0;0;0;0;0;0;0;0
It's Not Unusual;1;0;0;0;0;0;1;0;0;0
Cocaine;1;0;0;0;1;0;0;1;0;0
Sunshine Day;1;1;0;0;0;1;0;0;0;1
Smooth;1;0;0;0;0;0;1;1;0;0
La Flaca;1;0;0;0;0;0;0;0;0;0
we are family;0;0;0;0;0;0;0;0;0;0
Get Down On It;1;0;0;0;0;0;0;0;0;0
Why did you do it;1;0;1;0;0;1;0;0;0;0
Riva (Restart The Game);1;0;0;0;0;0;0;0;0;0
Blossom;1;0;0;0;0;0;0;0;0;1
Otherside;1;0;0;0;0;0;0;0;0;0
Bakerman;1;0;0;0;0;0;0;0;0;0
She Moves;1;0;0;0;0;0;0;0;0;0
Stolen Dance;1;0;0;1;0;0;0;0;0;0
Holiday;1;0;0;0;0;0;0;0;0;0
Don't Be So Hard On Yourself;1;0;0;0;0;0;0;0;0;0
Alive;1;0;1;1;1;0;0;1;0;1
Rescue Me;1;0;0;0;0;0;0;0;0;0
Sing;1;1;0;1;1;0;1;0;1;1
Cantaloop;1;1;0;0;0;0;0;0;0;0
Funky Nassau;1;0;0;0;0;0;0;1;0;0
Get Down Saturday Night;1;0;0;0;0;0;0;1;0;0
Everybody Move;1;0;0;0;0;0;0;0;0;0
Ain't Nobody;1;0;0;0;0;0;0;0;0;0
In My Arms;1;0;0;0;0;0;0;1;0;0
Do It Again;1;0;0;1;0;0;0;1;0;0
The Logical Song;1;0;0;0;0;0;1;0;0;0
Little L;1;0;0;0;0;0;0;1;0;0
Got To Give It Up;1;0;0;0;0;0;0;0;0;0
Lost In Music;1;0;0;0;0;0;0;0;0;0
September;1;1;1;0;0;0;0;0;1;0
Synchronize;1;0;0;0;0;0;0;0;0;0
Brooklyn;1;0;0;0;0;0;0;0;0;0
Following The Sun;1;0;0;0;0;0;0;0;0;0
Howling at the Moon;1;0;0;0;0;0;0;0;0;0
Someday;1;0;0;0;0;0;0;0;0;0
Girls Go Wild;1;0;0;0;0;0;0;0;0;0
Take My Breath;1;0;0;0;1;0;0;0;0;0
 Giant;1;0;0;1;1;0;0;0;0;0
abcdefu;1;0;0;0;0;0;0;0;0;0
Cola;1;0;0;0;0;0;0;0;1;1
WE COULD BE DANCING;1;0;0;0;0;0;0;0;0;0
Where Are You Now;1;0;0;0;0;0;0;0;0;0
River;1;1;1;1;0;0;1;0;1;0
Jolene;1;0;0;0;0;0;0;0;0;0
No no never;1;1;0;0;0;0;0;0;0;0
The One;1;0;0;0;0;0;1;0;0;0
Footprints;1;0;0;0;0;0;0;0;0;0
Just got paid;1;0;0;0;0;0;0;0;0;0
Old School Romance;1;0;0;0;0;0;0;1;0;0
Sacrifice;1;0;0;0;0;0;0;0;0;0
Never Going Home;1;0;1;0;1;0;0;0;0;1
Don't be so shy;1;0;0;0;0;0;0;0;0;0
 Senorita;1;0;0;1;0;0;0;1;0;0
At The Disko;1;0;0;0;0;0;0;0;0;0
don't turn it off;1;0;0;0;0;0;0;0;0;0
Ma Quale Idea;1;0;0;1;0;0;0;1;0;0
Ain't That Funkin' Kinda Hard on You?;1;0;0;0;0;0;0;0;0;0
Street Life;1;0;0;0;0;0;0;1;0;0
Hooked On You;1;0;0;1;0;0;0;0;0;0
Waves;1;0;0;0;0;0;0;0;0;0
Sonnentanz;1;0;0;0;0;0;0;0;0;1
Can We Live;1;0;0;0;0;0;0;0;0;0
Cocaine Blues;1;0;0;0;1;0;0;1;0;0
Smoke on the Water;1;0;0;0;0;1;0;0;0;0
Turn on tune in cop out;1;1;0;0;0;0;0;1;0;0
Bones Bugalù;1;1;0;0;0;0;0;1;0;0
ASTOUNDED;1;0;0;0;0;0;0;0;0;0
Sun Is Shining;1;0;0;0;0;0;0;0;0;0
Don't Go Yet;1;0;0;0;1;0;0;0;0;0
La Vereda (Cada Vez);1;0;0;0;0;0;0;0;0;0
Body Funk;1;0;0;0;0;0;0;0;0;0
Alane;1;0;0;0;0;1;0;0;0;0
We Got Love;1;0;0;0;0;0;0;0;0;0
Jubel;1;1;0;0;0;0;0;0;0;0
Wake Me Up;1;0;0;1;0;0;0;0;0;0
Exotica;1;0;0;0;0;0;0;0;0;0
Told You So;1;0;0;0;1;0;0;0;0;0
Roses;1;0;0;0;0;0;0;0;1;1
Photograph;1;0;0;0;0;0;0;0;0;0
Friday;1;0;1;1;0;0;0;0;1;0
OMG What's Happening;1;0;0;0;0;0;0;0;0;0
Rock It;1;0;0;0;0;0;0;0;0;0
Sweet Dreams;1;0;0;1;1;1;0;1;0;0
Finder;1;0;0;0;0;0;0;0;0;0
Fireworks;1;0;1;0;0;0;0;0;0;0
Around the World;1;0;0;0;0;0;0;1;0;0
Cold Heart;1;1;0;0;0;0;0;1;1;1
Groovejet;1;0;0;0;0;0;0;1;1;0
LE FREAK;1;0;0;0;0;0;0;1;0;0
Promises;1;0;0;0;0;0;0;1;0;0
Shotgun;1;0;0;0;0;0;0;0;0;0
So Blue;1;0;0;0;0;0;0;0;0;0
Marea;1;0;0;0;0;0;0;0;0;0
Feel It Still;1;0;0;0;0;0;0;0;0;0
Fk This Up;1;0;0;0;0;0;0;0;0;0
Playbox;1;0;0;1;0;0;0;0;0;0
E SAMBA 2018;1;0;0;0;0;0;0;0;0;0
El Polveron;1;0;0;0;0;0;0;0;0;0
Pepas;1;0;0;1;1;1;0;1;0;1
Love Tonight;1;0;0;1;0;0;0;1;0;1
Samba De Janeiro;1;0;0;1;0;0;0;1;0;0
Lipstick;1;0;0;1;0;1;0;1;0;0
Just Feels Tight;1;0;0;0;0;0;0;0;0;0
L'Amour Toujours;1;1;0;1;0;1;1;0;0;1
Voglio Vederti Danzare;1;0;0;1;0;1;1;0;0;1
Dragostea Din Tei;1;0;0;1;0;1;1;0;0;0
La danza delle streghe;1;1;0;0;0;1;1;0;0;0
Insomnia;1;0;0;0;0;1;0;0;0;0
Losing It;1;0;0;0;1;0;0;0;0;0
Rasputin;1;0;0;1;0;1;0;0;0;0
Ham kummst;1;1;0;0;0;0;0;0;1;0
Bla Bla Bla;1;0;0;0;0;1;1;0;0;0
Titanium;1;0;1;1;0;0;1;0;0;0
I Gotta Feeling;1;0;1;1;0;1;1;0;1;1
Scream and Shout;1;0;1;0;0;0;0;0;0;0
Levels;1;0;0;0;0;0;0;0;0;0
Memories;1;0;0;1;0;0;0;0;0;1
Can't Hold Us;1;0;1;1;0;1;0;0;1;0
Jump Around;1;0;0;0;1;0;1;1;0;1
Be Faithful;1;0;0;0;0;0;0;0;0;0
Without Me;1;0;0;1;1;1;0;0;0;1
Yeah!;1;0;0;0;0;0;0;0;0;0
Intergalactic vs. Rapture;1;0;0;0;0;0;0;0;0;0
Miami;1;0;0;0;0;0;0;0;0;0
Eye of the Tiger;1;0;0;0;0;0;0;0;0;0
Take On Me;1;0;0;0;0;0;0;0;0;0
Smalltown Boy;1;0;0;0;0;0;0;1;0;0
Here Comes The Rain Again;1;0;0;0;0;0;0;0;0;0
Africa;1;0;0;1;1;0;1;0;0;0
The Closing Time Song;1;0;0;0;0;0;0;0;0;0
La Isla Bonita;1;0;0;0;0;0;0;0;0;0
I Found A Love;0;1;0;0;0;0;0;0;0;0
Take Five;0;1;1;0;0;0;0;0;0;1
Dream A Little Dream Of Me;0;1;0;0;0;0;0;0;1;0
Let Love Flow On;0;1;0;0;0;0;1;0;1;1
Lovely Day;0;1;0;0;0;0;1;1;1;0
My Girl;0;1;0;0;0;0;0;0;1;1
Love's Themes;0;1;0;0;0;1;0;0;0;0
Around the Sun;0;1;0;0;0;0;0;0;0;1
About Love;0;1;0;0;0;0;0;0;0;0
Oh My Girl;0;1;0;0;0;0;0;0;1;1
Hey Joe;0;1;0;0;0;0;0;0;1;1
Bella Luna;0;1;0;0;0;0;0;0;0;0
Material Girl;0;1;0;0;0;0;0;0;0;0
The Time Is Now;0;1;0;0;0;0;0;0;1;1
Trip to Saint-Tropez;0;1;0;0;0;0;0;0;0;0
A Men's Scene;0;1;0;1;0;0;0;0;0;0
Rhythm Is Love;0;1;0;0;0;0;0;1;0;0
Blue Skies;0;1;0;0;0;0;0;0;0;0
Moon River;0;1;0;0;0;0;0;0;0;0
Better Together;0;1;0;0;0;0;0;0;0;0
Love Is Back;0;1;0;0;0;0;0;0;0;0
Ayo Technology;0;1;0;0;0;0;0;0;0;0
Cover Me In Sunshine;0;1;0;0;0;0;0;0;0;0
ORPHANS;0;1;0;0;0;0;0;0;0;0
Doo uap doo uap;0;1;0;1;0;0;0;0;0;0
Mission Impossible;0;0;0;0;0;0;0;0;0;0
Gonna Fly Now;0;1;0;0;0;0;0;0;1;1
Californication;0;1;0;0;0;0;0;0;0;0
Get Lucky;0;1;0;0;0;0;0;0;0;0
Young, Wild and Free;0;1;0;0;1;1;0;0;1;0
Regulate;0;1;0;0;0;0;0;1;0;0
Trapped By Love;0;1;0;0;0;0;0;0;0;0
Wearing Out My Shoes;0;1;0;0;0;0;0;0;0;0
Foto Viva;0;1;0;0;0;0;0;0;0;1
Small Steps;0;1;0;0;0;0;0;0;0;0
The Bottle;0;1;0;0;0;0;0;0;0;0
Te Faz Bem;0;1;0;0;0;0;0;0;0;0
When The Beat Drops Out;0;1;0;0;0;0;0;0;0;0
InnerCity Blues;0;1;0;0;0;0;0;0;0;0
Could you be loved;0;1;0;0;0;1;0;0;0;0
Primavera;0;1;0;0;0;0;0;0;0;0
You Know I'm No Good;0;1;0;0;0;0;0;0;0;0
The Brazilian Hipster;0;1;0;0;0;0;0;0;0;0
Oye Como Va;0;1;0;0;0;1;0;0;0;0
Call Up To Heaven;0;1;0;0;0;0;0;1;0;0
Habit;0;1;0;0;0;0;0;0;0;0
Feels;1;1;0;0;0;0;0;0;0;0
Havana;0;1;1;0;1;0;0;0;1;1
All That She Wants;0;1;0;0;0;0;0;0;1;0
Chapel Of Love;0;1;0;0;0;0;0;0;0;0
Pretty Women;0;1;0;0;0;0;0;0;0;0
Dancing in the Moonlight;0;1;0;0;0;0;0;0;0;0
Ever Fallen In Love;0;1;0;0;0;0;0;0;0;1
L.O.V.E. Love;0;1;0;0;0;0;0;0;0;0
Kiss;0;1;0;0;1;0;1;1;0;0
Herzallerliebst Walzer;0;1;0;0;0;0;0;0;0;0
La mazurka;0;1;0;0;0;0;0;0;0;0
Que Sera, Sera;0;1;0;0;0;0;0;0;0;0
La Mazurka Di Carolina;0;1;0;0;0;0;0;0;0;0
Maracaibo;0;1;0;0;0;0;0;0;0;0
AZZURRO;0;1;0;0;0;0;1;0;0;0
Stumblin' In;0;1;1;0;0;0;0;0;0;0
Blue (Da Ba Dee);0;1;0;1;0;0;1;0;0;0
I wanna dance with somebody;0;1;0;0;0;0;0;0;0;0
Blurred Lines;0;1;1;1;1;0;0;0;1;1
Don't Stop 'Til You Get Enough;0;1;0;0;0;1;0;0;0;0
 I Will Survive;0;1;0;0;0;0;0;0;0;0
Dopamine;1;1;1;1;0;0;0;0;1;0
Alors On Danse;0;1;0;1;0;0;0;0;1;1
Relax;0;1;0;0;0;0;0;0;0;0
Don't You Want Me;0;1;0;0;0;0;0;1;0;0
Sweet but Psycho;0;1;0;0;0;0;0;0;0;0
Shivers;0;1;0;0;0;0;0;0;0;0
Sommernachtswalzer;0;1;0;0;0;0;0;0;0;0
Perfect Symphony;0;1;1;1;0;0;0;0;0;1
You Never Can Tell;0;1;1;0;0;0;1;0;0;0
Lets Twist Again;0;1;1;0;0;0;1;0;0;0
Hit The Road Jack;0;1;0;0;0;0;0;0;0;0
The Ketchup Song;0;1;0;0;0;0;0;0;0;0
Livin' La Vida Loca;0;1;0;0;0;0;0;0;0;0
Macarena;0;1;1;1;0;0;1;0;1;0
Iko Iko;0;1;1;1;1;0;1;0;1;1
Shape Of You;0;1;1;1;0;0;0;0;0;0
Playa;0;1;0;1;0;0;0;0;0;0
Pistolero;0;1;0;0;0;0;0;0;0;0
Il triangolo;0;1;0;0;0;0;0;0;0;0
Kings & Queens;0;1;0;0;0;0;0;0;0;0
Hurra Die Gams;0;1;0;0;0;0;0;0;0;0
HULAPALU;0;1;0;0;0;0;1;0;1;0
Mama Laudaaa;0;1;0;0;0;0;0;0;0;0
MI FAI IMPAZZIRE;0;1;0;0;0;0;0;0;0;0
Self Control ;0;1;0;0;0;0;0;0;0;0
Everybody;1;1;0;1;0;0;1;0;1;1
aloha la tambra;0;0;1;1;1;1;0;0;1;0
Aber bitte mit Sahne;0;0;1;0;0;0;1;0;0;1
Ily;1;0;1;0;0;1;1;0;1;1
I love you baby;0;0;1;0;0;1;1;0;1;1
Love Is In The Air;0;0;1;1;0;1;0;0;1;0
L.O.V.E.;0;1;1;0;0;0;1;1;1;1
happiness;0;0;1;0;0;0;0;1;1;1
Hope Of Deliverance;0;0;1;0;0;0;1;0;1;1
Baby Love;0;0;1;0;0;0;1;0;0;1
You Are The Reason;0;0;1;0;0;0;0;0;0;0
Just a gigolo;0;0;1;0;0;0;0;0;1;0
Mambo No. 5;0;0;1;0;0;1;0;0;0;0
Its Raining Men;0;0;1;0;0;0;0;0;0;0
Gimme! Gimme! Gimme!;0;0;1;1;0;0;0;0;0;1
YMCA;0;0;1;0;0;0;1;0;1;0
Gettin' Jiggy Wit It;0;0;1;0;1;0;0;0;0;0
Stayin Alive;0;0;1;0;1;0;0;1;0;1
Dance Monkey;0;0;1;0;0;0;0;0;1;0
Don't Stop The Music;0;0;1;0;0;0;0;0;0;0
More than you know;0;0;1;0;0;0;0;0;0;0
Follow Rivers;0;0;1;1;0;0;0;0;1;0
Auf Uns;0;0;1;0;0;0;0;0;0;0
Ring in der Hand;0;0;1;1;0;0;1;0;0;0
Marie;0;0;1;0;0;0;0;0;0;1
I Love It;0;0;1;0;0;0;0;0;0;0
poison;0;0;1;0;0;0;1;0;0;0
Tage wie dieser;0;0;1;1;0;0;1;0;0;0
Lose Yourself to Dance;0;0;0;1;1;0;0;0;0;0
Rendezvous;0;0;0;1;0;0;0;0;0;0
1h30 La Dolce Vita;0;0;0;1;0;0;0;0;1;0
Once Around the Block;0;0;0;1;0;0;0;0;1;1
Abusey Junction;0;0;0;1;0;0;0;0;0;0
Blister In The Sun;0;0;0;1;0;0;0;0;0;0
Hot Stuff;0;0;0;1;0;0;0;0;0;0
that's the way i like it;0;0;0;1;0;0;0;0;0;0
Stayin' Alive;0;0;0;1;0;0;0;0;0;0
Love And Marriage;0;0;0;1;0;0;0;0;1;0
Rose Rouge;0;0;0;1;0;0;0;0;0;0
Summer In New York;0;0;0;1;0;0;0;0;0;0
London Headache;0;0;0;1;0;0;0;0;0;0
Billie Jean;0;0;0;1;0;0;0;0;0;0
