;7.5.;14.5.;21.5.;27.5.;4.6.;5.6.;11.6.;24.6.;2.7.;16.7.;23.7.;13.8.;19.8.;20.8.;26.8.;27.8.;2.9.;3.9.;17.9.;24.9.
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Queen;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1
Backstreet Boys;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
Spice Girls;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
Chubby Checker;1;0;1;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1
Don Omar;0;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
Lucenzo;0;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
Jazzamor;0;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1
Macklemore;0;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1
Ray Charles;1;0;1;1;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1
Bellini;0;1;0;0;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1
Neuton;0;1;0;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0
C+C Music Factory;0;1;0;0;1;0;1;1;1;1;1;1;1;0;0;1;1;1;1;1
Cher;1;1;0;1;1;0;1;1;1;0;0;1;1;1;0;1;1;1;0;1
Dr. Alban;1;0;0;0;1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1
Eve;1;0;0;1;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;0
Farruko;0;1;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1
Lumidee;0;1;0;1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1
Panjabi MC;0;1;0;1;1;1;0;0;1;1;1;1;1;0;1;1;1;0;1;1
Seeed;0;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;1;0
Air;0;1;0;0;1;1;1;0;1;0;1;0;1;1;0;1;1;1;1;1
Wanz;0;1;0;1;1;0;0;0;1;1;1;1;1;0;1;1;1;0;1;1
Monty Alexander;0;1;0;1;1;0;0;0;1;1;1;1;1;0;1;1;1;0;1;1
Shouse;0;0;0;0;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;1
Britney Spears;0;1;0;0;0;0;1;1;1;1;1;1;1;0;0;1;1;1;0;1
Club des Belugas;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;0;1;1
Ed Sheeran;0;1;0;0;1;1;0;1;1;1;1;0;0;1;0;1;1;1;0;1
Jennifer Lopez;0;1;0;0;1;1;1;0;1;1;0;1;1;0;1;1;1;1;0;0
Joni Mitchell;0;1;1;0;1;0;0;1;0;0;1;0;1;1;0;1;1;1;1;1
Kelly Clarkson;0;1;0;1;0;0;1;0;1;0;1;1;1;0;1;1;1;1;0;1
Lmfao;0;1;0;0;1;0;1;1;1;0;1;1;1;0;0;0;1;1;1;1
Randy Crawford;0;1;0;1;1;0;0;1;0;0;1;0;0;1;1;1;1;1;1;1
Reel 2 Real;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;1;1;1;1;1
Riton;0;0;0;0;0;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1
Robbie Williams;0;1;1;0;0;0;1;1;1;0;1;1;1;1;0;1;1;1;0;0
Aloe Blacc;0;1;0;0;0;1;1;1;1;1;1;0;1;0;0;1;1;1;0;0
Beyonce;0;1;0;1;0;1;0;1;0;1;1;0;1;0;0;1;1;0;1;1
Disclosure;0;1;0;0;1;1;1;1;0;1;1;0;1;0;1;1;0;1;0;0
Dr. Dre;0;0;0;1;0;0;0;1;1;1;1;1;1;0;1;1;0;0;1;1
Garland Jeffreys;0;1;1;0;1;0;0;1;0;0;1;0;1;1;0;1;0;1;1;1
Pitbull;0;1;0;0;0;1;1;1;1;0;1;1;1;0;1;0;1;0;0;1
Lou Bega;0;0;1;1;1;0;0;0;1;0;1;1;1;0;0;0;1;1;1;1
Mark Ronson;0;0;0;1;1;1;0;0;1;0;1;1;1;1;1;1;0;0;1;0
Michael Jackson;0;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;1;1;1;1
Mika;0;1;0;1;1;1;0;1;1;1;1;0;1;0;0;0;1;1;0;0
Peter Fox;0;1;0;1;1;1;0;0;1;0;1;1;1;0;1;1;0;0;0;1
Rihanna;0;1;0;1;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1
Sade;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;1;1;1;1;0
Soul II Soul;0;0;0;0;1;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0
Stardust;0;0;0;0;1;1;0;1;0;0;1;1;0;0;1;1;1;1;1;1
Tosca;1;1;0;0;1;1;0;1;1;0;0;1;0;0;1;0;0;1;1;1
When 'Airy Met Fairy;0;1;0;0;0;1;1;0;1;0;1;0;1;1;0;1;1;0;1;1
ABBA;1;0;1;0;1;0;1;0;1;0;1;0;0;1;0;1;1;0;1;0
Anakelly;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0
Aretha Franklin;0;1;1;1;0;1;0;1;1;0;1;0;0;1;0;1;0;1;0;0
Daddy Yankee;0;1;0;1;1;0;0;1;1;1;0;0;0;0;1;1;1;0;1;0
Dieter Thomas Kuhn;0;0;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;1;1
Fettes Brot;0;0;0;1;1;1;0;1;1;0;0;0;1;0;1;1;1;0;1;0
Imagination;0;1;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;0;1;0
Joel Corry;0;0;0;0;1;0;0;1;1;0;1;1;0;0;1;1;1;0;1;1
Ziggy Stardust;0;0;0;0;1;1;0;1;0;0;1;1;0;0;0;1;1;1;1;1
Master KG;0;0;0;0;1;0;0;1;1;0;1;1;0;0;1;1;1;0;1;1
Modjo;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;1;0;1;0;0
Modjo Band;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;1;0;1;0;0
Nightcrawlers;0;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;1;1;0;1
Paul Anka;0;1;0;0;1;1;0;1;1;0;1;1;0;1;0;1;0;1;0;0
Ludacris;0;1;0;1;1;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0
Usher;0;1;0;1;1;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0
Lil' Jon;0;1;0;1;1;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0
will.i.am;0;1;0;0;0;0;1;1;0;1;1;1;0;0;0;1;1;1;0;1
Al Jarreau;0;0;1;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;1;1
Brings;1;0;1;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0
Bruno Mars;0;1;0;1;1;1;0;0;0;0;1;1;1;1;0;1;0;0;0;0
Calvin Harris;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1
Sean Paul;0;0;0;0;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;1
Deichkind;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;1;1
Stevie Wonder;0;0;0;1;1;1;1;0;0;0;1;0;0;1;1;1;0;1;0;0
Elton John;0;0;1;0;1;0;1;1;0;0;0;1;1;0;0;1;1;1;0;0
Gala;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;1;1;0
Haddaway;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;1;1;0;1
Jack Johnson;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;1;1;0;0;1
Jan Delay;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;1;1;0;1;0
Lea;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;0;1;0;0;1
Liquido;0;0;0;0;1;1;0;0;0;0;1;0;1;1;1;1;0;0;1;1
Ryan Lewis;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1
Natalie Cole;0;0;0;1;0;1;0;1;1;0;1;0;0;1;0;0;0;1;1;1
Nicolette Larson;0;1;0;1;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;0
Ofenbach;0;0;0;0;0;1;0;0;0;1;0;1;1;1;0;1;1;1;0;1
Orson;0;1;0;0;1;0;0;1;0;0;1;0;1;0;1;1;1;1;0;0
Paveier;1;0;1;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0
Phil Collins;1;0;1;0;0;1;0;0;0;1;1;0;0;1;0;1;1;0;1;0
Oliver Heldens;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;1;1;1;1;1
Robin Thicke;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;1;0;0;0
Sergio Mendes;0;1;1;0;1;1;1;0;0;0;1;0;0;0;1;0;1;0;1;0
The Weeknd;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1
Ärzte;0;0;0;1;1;0;0;1;0;1;1;1;0;0;0;0;0;0;1;1
Bee Gees;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0
Bill Withers;0;1;0;1;0;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0
Charli Xcx;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;1;1
Die Fantastischen Vier;0;1;0;1;1;0;0;1;0;0;0;1;0;0;0;1;1;0;1;0
Q-Tip;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;1;0
GoonRock;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;1;0
Fergie;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;1;0
Gotan Project;0;1;0;0;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;1
Fedde LeGrand;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;1;1;1;1
Ida Corr;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;1;1;1;1
Mario Biondi;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;1;0;0
Jasmin Tabatabai;1;1;1;0;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0
Jet;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;1;0;1;1;1
KT Tunstall;0;1;0;0;0;0;1;1;1;0;0;1;0;0;1;0;1;0;1;0
Fatman Scoop;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;0;0;1;0
Ray Dalton;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;1
Michael Bublé;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;1
Music Travel Love;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;1;1;1;0;0
P!nk;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;1;1;1;1
Spyro Gyra;0;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;0;1
Tasmin Archer;0;1;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;1;0;0
Thievery Corporation;0;0;0;0;0;0;1;1;1;0;1;0;1;0;1;1;0;1;0;0
Andre;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;1
Barry White;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1
Biffy Clyro;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0
Camila Cabello;0;1;0;0;0;0;0;1;1;1;1;0;1;1;0;0;0;0;0;0
Caro Emerald;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;1
Edie Brickell;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1
Flo Rida;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;0;0;0;1
Helene Fischer;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1;1;0;1
Icona Pop;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1
James Bay;0;1;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;0;0;0
Jimmy Messina;0;1;0;0;0;1;0;1;1;0;1;0;0;1;0;0;0;1;0;0
The Killers;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1
Kooks, the;0;0;0;1;0;0;1;0;0;1;0;1;1;0;1;1;0;0;0;0
La Lupe;0;1;0;0;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0
McFly;0;1;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;1;0;0
Mezzoforte;0;1;0;0;1;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0
Michel Teló;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;1
Mo' Horizons;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1
Nena;1;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0
The Offspring;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1
Querbeat;0;0;1;1;0;0;0;0;1;0;1;1;1;0;0;0;1;0;0;0
Robert Palmer;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0
Maite Kelly;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1
Wes;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;0;0;0;1;0
Avicii;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;1;1
Barb Jungr;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Blaskapelle;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1
Bob Sinclar;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1
Chaka Khan;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0
Clean Bandit;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0
Cro;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0
David Guetta;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;1
Depeche Mode;0;0;0;0;1;0;1;0;0;1;1;0;0;1;0;0;0;0;0;1
Dua Lipa;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0
ENUR;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;1
Fratellis;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1
George Benson;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1
Herb Alpert;0;1;0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0
Tina Turner;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0
Jess Glynne;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0
Jessica Gall;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1
Journey;0;0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0
Justin Timberlake;0;0;0;0;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0
Whitney Houston;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0
Kylie Minogue;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;1;1;0
Lil' Kleine;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;1;1;0
Love Unlimited Orchestra;0;0;0;1;1;0;1;1;0;0;1;0;0;0;0;0;0;1;0;0
Maroon 5;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0
Martin Garrix;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;1;1
Martin Solveig;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0
Marvin Gaye;0;0;1;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0
Mather;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0
Matt Bianco;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0
Meghan Trainor;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;0;0
Miljö;1;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0
Pharrell Williams;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0
Prince;0;1;0;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0
Pur;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0
Ronnie Laws;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;1;0;0
Shakira;0;1;0;0;0;1;0;0;0;1;1;0;0;0;1;0;1;0;0;0
Simon & Garfunkel;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0
AC/DC;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1
Alexandra Stan;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0
Andreas Gabalier;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1
Annenmaykantereit;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0
Axwell;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;1
Bob Marley;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0
Boney M.;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0
Bryan Adams;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1
Daft Punk;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;0
Sia;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Earth, Wind & Fire;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
Eminem;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;1;0
Fleetwood Mac;1;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0
Fleur East;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0
Frank Sinatra;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Galliano;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
Geraldo Pino;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0
Gwyneth Herbert;0;1;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0
Joan Jett;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1
Johnson, Laurie Orchestra;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1
Kanye West;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0
Kiss;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;1
Klüngelköpp;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0
Kungs;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;1;0;0;0
Lipps, Inc.;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0
Lizzo;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0
Manfred Mann;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1
Melanie C;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0
Paul Simon;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0
Rod Stewart;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0
Sofa Surfers;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1
Soulsister;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0
The Subways;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1
Taylor Swift;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;1;0;0
Vaccines, the;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0;0
Vaya Con Dios;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0
Wham!;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
Winston Surfshirt;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0
ACRAZE;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0
Alicia Keys;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
ATC;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0
Blur;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1
Bob Seger;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0
Ana Costa;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
Bright Eyes;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0
Charlie Puth;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0
Chic;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1
Crystal Waters;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0
Diana Ross;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
Donald Fagen;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Duke Dumont;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0
Eagles;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Eva Cassidy;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
T-Pain;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;1
Grover Washington, Jr.;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ida Maria;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1
Indigo Jazzlounge;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Jackson 5;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0
Jamiroquai;0;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0
Jeff Cascaro;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
David Hughes;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
John Murphy;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0
John Newman;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0
El Cata;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0
Juan Magan;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0
Juanes;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
Kings of Leon;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0
Luis Fonsi;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0
M.I.A.;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0
Marteria;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0
Massimo Vanoni;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0
Matthias Reim;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
Patrice Rushen;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
Psychemagik;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
Sam Sparro;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0
The Shapeshifters;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
Sofia Petersson;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Soulounge;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
Spider Murphy Gang;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0
Tones And I;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0
Tony Holiday;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0
Zaz;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
257ers;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0
Aeroplane;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
a-ha;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Alvaro Soler;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
Armin Van Buuren;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1
Ingrosso;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1
bbno$;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
Beatles, the;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
Betty Everett;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0
Big Mountain;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Black Eyed Peas;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0
Bläck Fööss;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Black Machine;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Bon Jovi;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
